Time Âµs,Current.Ia,Current.Ib,Current.Ic,Current.In,Voltage.Va,Voltage.Vb,Voltage.Vc
1125878400020702976,340.499450683594,-166.432723999023,-285.261901855469,-0.273208647966385,9810.978515625,-5529.28515625,-4914.6767578125
1125878400020833024,335.582489013672,-139.509780883789,-296.280609130859,-0.248650565743446,9786.109375,-5169.75732421875,-5311.822265625
1125878400020962944,325.748596191406,-107.691764831543,-307.29931640625,-0.221022725105286,9773.673828125,-4773.03759765625,-5708.9677734375
1125878400021092992,317.143890380859,-75.8737411499023,-320.7666015625,-0.193394884467125,9748.8046875,-4401.1123046875,-6081.2919921875
1125878400021223040,304.851501464844,-41.6081809997559,-331.785308837891,-0.165767043828964,9686.630859375,-3979.59741210938,-6416.3837890625
1125878400021353984,291.329864501953,-4.89508008956909,-344.0283203125,-0.138139203190804,9649.3271484375,-3570.47998046875,-6726.65380859375
1125878400021484032,276.578979492188,34.2655601501465,-357.49560546875,-0.113581120967865,9562.2841796875,-3111.7724609375,-7061.7451171875
1125878400021613952,256.9111328125,74.6499710083008,-368.514312744141,-0.0920928046107292,9425.5029296875,-2677.86010742188,-7384.42578125
1125878400021744000,234.78483581543,117.481918334961,-378.308715820313,-0.0644649639725685,9326.025390625,-2169.5625,-7694.69580078125
1125878400021874944,213.887756347656,157.866333007813,-390.551696777344,-0.0491161607205868,9201.677734375,-1661.26501464844,-7942.912109375
1125878400022004992,188.073715209961,198.250747680664,-399.121795654297,-0.0337673611938953,9052.4619140625,-1165.36499023438,-8178.71728515625
1125878400022135040,159.801193237305,236.187606811523,-406.467620849609,-0.0276278406381607,8853.5068359375,-607.477478027344,-8414.5224609375
1125878400022264960,131.528671264648,272.900726318359,-411.364807128906,-0.0245580803602934,8654.55078125,-49.5900001525879,-8625.505859375
1125878400022395008,100.797676086426,305.942504882813,-417.486297607422,-0.030697600916028,8405.857421875,495.899993896484,-8861.3115234375
1125878400022525952,72.5251541137695,337.760528564453,-422.383514404297,-0.0368371196091175,8144.728515625,1041.39001464844,-9072.294921875
1125878400022656000,44.2526397705078,365.9072265625,-424.832122802734,-0.0460464023053646,7821.42626953125,1586.88000488281,-9246.0458984375
1125878400022786048,15.9801197052002,390.382629394531,-424.832122802734,-0.0460464023053646,7498.1240234375,2095.17749023438,-9432.2080078125
1125878400022915968,-8.60467910766602,408.739196777344,-422.383514404297,-0.0583254396915436,7075.34423828125,2628.27001953125,-9593.548828125
1125878400023046016,-34.4187164306641,424.648193359375,-418.710601806641,-0.061395201832056,6702.30322265625,3124.169921875,-9717.65625
1125878400023176960,-54.086555480957,439.333435058594,-412.589111328125,-0.0675347223877907,6329.26220703125,3632.46752929688,-9829.353515625
1125878400023307008,-71.2959136962891,450.347381591797,-407.69189453125,-0.0706044808030128,5931.35205078125,4115.97021484375,-9891.4072265625
1125878400023437056,-87.2760391235352,454.018676757813,-400.346099853516,-0.0798137634992599,5508.572265625,4599.47265625,-9916.2294921875
1125878400023566976,-102.026916503906,457.690002441406,-390.551696777344,-0.0890230387449265,5048.48828125,5082.97509765625,-9916.2294921875
1125878400023697024,-115.548553466797,457.690002441406,-380.757293701172,-0.101302079856396,4588.404296875,5516.8876953125,-9928.6396484375
1125878400023827968,-130.299438476563,458.913757324219,-369.738616943359,-0.104371838271618,4128.3203125,5938.40234375,-9903.818359375
1125878400023958016,-142.591827392578,455.242462158203,-358.719909667969,-0.110511362552643,3630.93237304688,6285.53271484375,-9841.7646484375
1125878400024088064,-152.425750732422,452.794921875,-345.252593994141,-0.110511362552643,3121.10961914063,6607.86767578125,-9792.12109375
1125878400024217984,-161.030426025391,450.347381591797,-331.785308837891,-0.101302079856396,2611.287109375,6905.40771484375,-9717.65625
1125878400024348032,-168.405868530273,446.676055908203,-314.645111083984,-0.0859532803297043,2051.7255859375,7165.7548828125,-9605.958984375
1125878400024478976,-177.010559082031,447.899841308594,-297.504913330078,-0.0644649639725685,1504.59875488281,7426.1025390625,-9494.26171875
1125878400024609024,-181.927505493164,449.123596191406,-281.589019775391,-0.030697600916028,994.776000976563,7649.25732421875,-9357.7431640625
1125878400024738944,-188.073715209961,451.571136474609,-262.000213623047,0.00613952009007335,484.953308105469,7860.01513671875,-9196.40234375
1125878400024868992,-192.990676879883,455.242462158203,-242.411407470703,0.0521859191358089,-12.434700012207,8045.9775390625,-8997.830078125
1125878400024999936,-200.366104125977,457.690002441406,-221.59831237793,0.101302079856396,-509.822692871094,8256.7353515625,-8774.435546875
1125878400025129984,-206.512313842773,461.361297607422,-197.1123046875,0.144278720021248,-982.34130859375,8467.4921875,-8526.2197265625
1125878400025260032,-216.346221923828,467.480163574219,-175.074905395508,0.193394884467125,-1417.55578613281,8715.4423828125,-8228.3603515625
1125878400025389952,-228.638626098633,472.375213623047,-151.813201904297,0.236371517181396,-1827.90087890625,8913.802734375,-7893.2685546875
1125878400025520000,-240.931030273438,476.046539306641,-128.551498413086,0.270138889551163,-2213.37670898438,9136.9580078125,-7520.94482421875
1125878400025650944,-254.452667236328,478.494079589844,-105.28980255127,0.291627198457718,-2611.287109375,9335.3173828125,-7148.62060546875
1125878400025780992,-272.891265869141,477.270294189453,-80.8038024902344,0.306975990533829,-2996.7626953125,9496.4853515625,-6739.064453125
1125878400025911040,-288.871398925781,477.270294189453,-59.9906997680664,0.31925505399704,-3394.67309570313,9645.2548828125,-6354.32958984375
1125878400026040960,-308.539215087891,477.270294189453,-37.9533004760742,0.322324812412262,-3805.01831054688,9694.8447265625,-5969.5947265625
1125878400026171008,-325.748596191406,476.046539306641,-17.1401996612549,0.328464329242706,-4252.66748046875,9732.037109375,-5584.85986328125
1125878400026301952,-341.728698730469,473.598999023438,4.89720010757446,0.340743362903595,-4687.8818359375,9732.037109375,-5175.3037109375
1125878400026432000,-356.479583740234,469.927673339844,28.1589012145996,0.349952638149261,-5135.53125,9707.2421875,-4728.5146484375
1125878400026562048,-371.23046875,463.808837890625,52.6449012756348,0.36223167181015,-5545.8759765625,9707.2421875,-4318.95849609375
1125878400026691968,-384.752105712891,457.690002441406,74.6823043823242,0.374510735273361,-5968.65625,9682.447265625,-3847.34790039063
1125878400026822016,-395.815246582031,450.347381591797,96.7197036743164,0.380650252103806,-6316.82763671875,9533.677734375,-3375.73754882813
1125878400026952960,-405.649169921875,450.347381591797,116.308502197266,0.405208319425583,-6839.0849609375,9124.5595703125,-3028.23510742188
1125878400027083008,-411.795379638672,458.913757324219,138.345901489258,0.472743034362793,-7460.81982421875,8554.275390625,-2854.48388671875
1125878400027213056,-410.566131591797,474.82275390625,164.056198120117,0.577114880084991,-8020.38134765625,8157.55517578125,-2531.80322265625
1125878400027342976,-411.795379638672,496.850616455078,189.766510009766,0.699905276298523,-8380.98828125,7872.41259765625,-2085.01440429688
1125878400027473024,-411.795379638672,523.773559570313,209.35530090332,0.81655615568161,-8555.0732421875,7636.85986328125,-1439.65283203125
1125878400027603968,-414.253845214844,551.920288085938,221.59831237793,0.914788484573364,-8704.2900390625,7438.5,-781.88037109375
1125878400027734016,-414.253845214844,583.73828125,228.944107055664,1.00381147861481,-8890.810546875,7190.5498046875,-111.697196960449
1125878400027864064,-417.941589355469,616.780090332031,230.168411254883,1.07748579978943,-9027.591796875,6992.18994140625,508.842803955078
1125878400027993984,-424.087768554688,648.598083496094,227.719802856445,1.13888096809387,-9164.3740234375,6781.4326171875,1116.97204589844
1125878400028125056,-430.233978271484,681.639892578125,220.374008178711,1.18799710273743,-9288.720703125,6545.8798828125,1725.10119628906
1125878400028254976,-436.380187988281,715.905456542969,211.803909301758,1.23404347896576,-9413.068359375,6285.53271484375,2221.533203125
1125878400028385024,-441.297149658203,745.275939941406,200.785202026367,1.27088069915771,-9562.2841796875,6012.78759765625,2717.96508789063
1125878400028514944,-446.214111328125,774.646423339844,192.215103149414,1.30771780014038,-9649.3271484375,5715.24755859375,3139.93237304688
1125878400028644992,-451.131072998047,797.898071289063,186.093597412109,1.34148514270782,-9786.109375,5454.89990234375,3537.07788085938
1125878400028775936,-454.818786621094,819.925903320313,183.645004272461,1.37832224369049,-9860.716796875,5157.35986328125,3921.81274414063
1125878400028905984,-457.277252197266,837.058715820313,184.86930847168,1.41208958625793,-9922.890625,4946.6025390625,4281.72607421875
1125878400029036032,-459.735748291016,846.848876953125,188.542205810547,1.43357789516449,-9898.021484375,4686.2548828125,4666.4609375
1125878400029165952,-459.735748291016,844.401306152344,197.1123046875,1.45813596248627,-9885.5869140625,4438.30517578125,5051.19580078125
1125878400029296000,-458.506500244141,834.611145019531,210.579605102539,1.47348487377167,-9860.716796875,4153.16259765625,5435.93017578125
1125878400029426944,-456.048004150391,819.925903320313,226.495498657227,1.47962439060211,-9823.4130859375,3868.02001953125,5746.2001953125
1125878400029556992,-449.901824951172,796.674255371094,247.308609008789,1.48883366584778,-9786.109375,3508.49243164063,6031.64892578125
1125878400029687040,-440.067901611328,769.751342773438,269.346008300781,1.50111269950867,-9773.673828125,3148.96508789063,6279.86474609375
1125878400029816960,-425.317016601563,736.709533691406,292.607696533203,1.51646149158478,-9723.935546875,2752.2451171875,6590.134765625
1125878400029947008,-406.87841796875,699.996459960938,318.317993164063,1.52874052524567,-9636.892578125,2367.92260742188,6900.40478515625
1125878400030077952,-382.293609619141,654.716979980469,344.0283203125,1.54408931732178,-9537.4150390625,1971.20251464844,7223.08544921875
1125878400030208000,-357.708831787109,609.4375,368.514312744141,1.55329859256744,-9413.068359375,1574.48254394531,7545.7666015625
1125878400030338048,-328.207061767578,560.486694335938,388.103118896484,1.56250786781311,-9251.4169921875,1202.55749511719,7843.62548828125
1125878400030467968,-292.559112548828,509.088317871094,405.243316650391,1.55943810939789,-9040.02734375,781.04248046875,8166.30615234375
1125878400030598016,-251.994186401367,455.242462158203,419.934906005859,1.55943810939789,-8816.2021484375,359.527496337891,8464.166015625
1125878400030728960,-212.658508300781,398.949035644531,430.95361328125,1.547159075737,-8592.3779296875,-61.9874992370605,8786.8466796875
1125878400030859008,-170.864349365234,341.431823730469,437.075103759766,1.52567076683044,-8269.0751953125,-446.309997558594,9097.1162109375
1125878400030989056,-125.382476806641,282.690887451172,441.972320556641,1.49804294109344,-7896.03466796875,-830.632507324219,9370.154296875
1125878400031118976,-83.5883178710938,223.949920654297,440.748016357422,1.45199644565582,-7535.42822265625,-1202.55749511719,9643.19140625
1125878400031250048,-43.0233993530273,163.98518371582,438.299407958984,1.39674079418182,-7100.2138671875,-1574.48254394531,9854.1748046875
1125878400031379968,-4.91695976257324,101.572914123535,435.850799560547,1.32920610904694,-6640.1298828125,-1971.20251464844,9978.283203125
1125878400031510016,30.7309989929199,41.6081809997559,433.402221679688,1.26167142391205,-6242.21923828125,-2392.71752929688,10052.748046875
1125878400031640064,62.6912384033203,-22.0278606414795,430.95361328125,1.18185758590698,-5819.439453125,-2777.0400390625,10102.3916015625
1125878400031769984,92.1929931640625,-80.7688217163086,432.177917480469,1.10818338394165,-5334.486328125,-3148.96508789063,10127.212890625
1125878400031901056,118.007034301758,-143.181091308594,433.402221679688,1.01609063148499,-4799.79443359375,-3520.88989257813,10139.6240234375
1125878400032030976,142.591827392578,-208.040908813477,435.850799560547,0.923997759819031,-4265.10205078125,-3843.22509765625,10139.6240234375
1125878400032161024,164.718154907227,-275.348266601563,438.299407958984,0.81655615568161,-3705.54052734375,-4140.76513671875,10164.4453125
1125878400032290944,180.698272705078,-342.655609130859,441.972320556641,0.693765759468079,-3108.67504882813,-4438.30517578125,10114.8017578125
1125878400032420992,192.990676879883,-406.291656494141,444.4208984375,0.567905604839325,-2611.287109375,-4859.81982421875,10027.9267578125
1125878400032551936,202.824584960938,-466.256378173828,445.645202636719,0.448184967041016,-2101.46435546875,-5244.142578125,9916.2294921875
1125878400032681984,208.970794677734,-520.102233886719,445.645202636719,0.325394570827484,-1628.94567871094,-5653.26025390625,9779.7099609375
1125878400032812032,217.575469970703,-571.500610351563,439.523712158203,0.208743676543236,-1119.123046875,-6111.96728515625,9630.78125
1125878400032941952,224.950912475586,-615.556335449219,433.402221679688,0.101302079856396,-708.777893066406,-6595.47021484375,9457.029296875
1125878400033072000,229.867874145508,-651.045654296875,423.607818603516,0.00613952009007335,-273.563415527344,-7078.97265625,9270.8671875
1125878400033202944,236.014068603516,-674.297302246094,407.69189453125,-0.0767439976334572,136.781707763672,-7550.07763671875,9035.0625
1125878400033332992,243.389511108398,-690.206298828125,386.878814697266,-0.150418236851692,559.5615234375,-7983.990234375,8811.66796875
1125878400033463040,250.764953613281,-695.101379394531,359.944213867188,-0.211813449859619,969.906616210938,-8430.2998046875,8588.2734375
1125878400033592960,260.598876953125,-693.877624511719,328.112396240234,-0.260929614305496,1405.12109375,-8839.41796875,8340.0576171875
1125878400033723008,270.432800292969,-686.534973144531,291.383392333984,-0.303906232118607,1840.33557128906,-9174.150390625,8067.02001953125
1125878400033853952,280.266693115234,-673.073486328125,254.654403686523,-0.340743362903595,2250.6806640625,-9409.7021484375,7781.57177734375
1125878400033984000,292.559112548828,-657.164489746094,211.803909301758,-0.371440976858139,2710.7646484375,-9608.0625,7471.3017578125
1125878400034114048,303.622253417969,-636.360412597656,168.953399658203,-0.405208319425583,3170.84838867188,-9719.6396484375,7123.79931640625
1125878400034243968,313.456176757813,-618.003845214844,128.551498413086,-0.438975691795349,3630.93237304688,-9806.4228515625,6788.70751953125
1125878400034375040,324.519348144531,-602.094848632813,85.7010040283203,-0.475812792778015,4091.01635742188,-9818.8203125,6428.79443359375
1125878400034504960,334.353271484375,-588.633361816406,46.5233993530273,-0.51878947019577,4501.361328125,-9682.447265625,6006.8271484375
1125878400034635008,342.957946777344,-588.633361816406,7.34580039978027,-0.592463672161102,5185.27001953125,-9149.35546875,5833.076171875
1125878400034765056,351.562622070313,-604.542419433594,-33.0560989379883,-0.7244633436203,5981.0908203125,-8616.2626953125,5746.2001953125
1125878400034894976,355.250335693359,-627.794006347656,-79.5794982910156,-0.896369934082031,6615.26025390625,-8269.1328125,5535.216796875
1125878400035026048,355.250335693359,-662.0595703125,-124.878601074219,-1.08976483345032,7075.34423828125,-8070.7724609375,5063.6064453125
1125878400035155968,355.250335693359,-697.548889160156,-162.831909179688,-1.27088069915771,7261.86474609375,-8008.78515625,4356.19091796875
1125878400035286016,360.167297363281,-734.262023925781,-194.663711547852,-1.44278717041016,7435.95068359375,-7959.19482421875,3561.89965820313
1125878400035416064,365.084259033203,-773.422668457031,-213.028198242188,-1.56557762622833,7572.732421875,-7934.39990234375,2792.42993164063
1125878400035545984,374.918182373047,-812.583312988281,-221.59831237793,-1.66074013710022,7697.0791015625,-7872.41259765625,2010.54956054688
1125878400035677056,387.210571289063,-852.967712402344,-222.822601318359,-1.73441445827484,7846.2958984375,-7773.232421875,1290.72314453125
1125878400035806976,401.961456298828,-897.0234375,-216.701110839844,-1.78967010974884,8057.685546875,-7562.47509765625,645.361572265625
1125878400035937024,415.483093261719,-944.750427246094,-202.009506225586,-1.83571648597717,8269.0751953125,-7351.71728515625,37.2323989868164
1125878400036066944,427.775512695313,-988.80615234375,-187.317901611328,-1.87255358695984,8530.2041015625,-7116.1650390625,-521.253601074219
1125878400036196992,437.609405517578,-1032.86193847656,-166.504806518555,-1.91553032398224,8778.8984375,-6855.8173828125,-1054.91796875
1125878400036327936,444.98486328125,-1079.36511230469,-145.691696166992,-1.95850694179535,9052.4619140625,-6607.86767578125,-1538.93920898438
1125878400036457984,449.901824951172,-1123.4208984375,-124.878601074219,-2.00455331802368,9288.720703125,-6347.52001953125,-1973.31713867188
1125878400036588032,453.589538574219,-1162.58154296875,-106.514099121094,-2.04752993583679,9487.67578125,-6124.365234375,-2382.87353515625
1125878400036717952,454.818786621094,-1200.51843261719,-90.5982055664063,-2.10278558731079,9674.1962890625,-5876.4150390625,-2817.25170898438
1125878400036848000,453.589538574219,-1228.66516113281,-82.0280990600586,-2.1457622051239,9748.8046875,-5690.45263671875,-3189.57568359375
1125878400036978944,453.589538574219,-1248.24548339844,-77.1309051513672,-2.17952966690063,9798.5439453125,-5541.6826171875,-3599.13208007813
1125878400037108992,457.277252197266,-1259.25939941406,-78.3552017211914,-2.20715737342834,9823.4130859375,-5355.72021484375,-3959.04516601563
1125878400037239040,459.735748291016,-1262.9306640625,-86.9253005981445,-2.22864580154419,9848.2822265625,-5157.35986328125,-4244.49365234375
1125878400037368960,462.194213867188,-1259.25939941406,-100.392601013184,-2.24706435203552,9898.021484375,-4872.21728515625,-4529.94189453125
1125878400037500032,459.735748291016,-1243.35034179688,-123.654304504395,-2.26855278015137,9910.4560546875,-4599.47265625,-4790.56884765625
1125878400037629952,457.277252197266,-1221.32250976563,-154.261810302734,-2.29618048667908,9947.759765625,-4301.9326171875,-5063.6064453125
1125878400037760000,453.589538574219,-1193.17578125,-188.542205810547,-2.31766891479492,9922.890625,-4029.1875,-5373.87646484375
1125878400037890048,446.214111328125,-1156.46264648438,-226.495498657227,-2.3422269821167,9848.2822265625,-3694.455078125,-5684.146484375
1125878400038019968,435.150939941406,-1114.8544921875,-265.673095703125,-2.36064553260803,9798.5439453125,-3384.517578125,-5994.41650390625
1125878400038151040,421.629302978516,-1068.35119628906,-307.29931640625,-2.38520359992981,9699.06640625,-2987.79760742188,-6354.32958984375
1125878400038280960,404.419952392578,-1016.95288085938,-346.476898193359,-2.39441275596619,9587.1533203125,-2615.87255859375,-6701.83203125
1125878400038411008,383.522857666016,-959.435668945313,-384.430206298828,-2.40362215042114,9475.2412109375,-2194.357421875,-7074.15576171875
1125878400038541056,358.938049316406,-903.142272949219,-418.710601806641,-2.40976166725159,9363.3291015625,-1785.23999023438,-7434.0693359375
1125878400038670976,329.436309814453,-843.177551269531,-446.869506835938,-2.40362215042114,9201.677734375,-1388.52001953125,-7781.57177734375
1125878400038802048,296.246826171875,-785.660339355469,-470.131225585938,-2.3974826335907,8990.2880859375,-954.607482910156,-8166.30615234375
1125878400038931968,256.9111328125,-723.248107910156,-486.047119140625,-2.38520359992981,8754.029296875,-545.489990234375,-8526.2197265625
1125878400039062016,217.575469970703,-663.283325195313,-495.841522216797,-2.35757565498352,8480.4658203125,-136.372497558594,-8910.9541015625
1125878400039192064,174.55207824707,-598.423522949219,-501.963012695313,-2.31459903717041,8144.728515625,247.949996948242,-9308.099609375
1125878400039321984,132.757919311523,-536.011291503906,-500.738708496094,-2.25627374649048,7771.6875,644.669982910156,-9618.3701171875
1125878400039453056,93.422233581543,-472.375213623047,-492.168609619141,-2.18259930610657,7361.34228515625,1004.19750976563,-9916.2294921875
1125878400039582976,55.3157958984375,-408.739196777344,-486.047119140625,-2.09664607048035,6901.25830078125,1400.91748046875,-10127.212890625
1125878400039713024,18.4385986328125,-345.103149414063,-476.252716064453,-2.00148344039917,6466.0439453125,1822.43249511719,-10238.91015625
1125878400039842944,-12.2923994064331,-282.690887451172,-470.131225585938,-1.91246056556702,6043.26416015625,2256.34497070313,-10288.552734375
1125878400039972992,-40.5649185180664,-221.502380371094,-466.458312988281,-1.81422817707062,5595.615234375,2628.27001953125,-10313.375
1125878400040103936,-63.9204788208008,-159.090103149414,-466.458312988281,-1.70985639095306,5073.357421875,2987.79760742188,-10325.78515625
1125878400040233984,-82.3590774536133,-93.0065231323242,-465.234008789063,-1.59320545196533,4476.4921875,3334.92749023438,-10338.1962890625
1125878400040364032,-95.8807144165039,-26.9229412078857,-468.906921386719,-1.46120584011078,3879.62646484375,3632.46752929688,-10338.1962890625
1125878400040493952,-103.256156921387,40.3844108581543,-471.355499267578,-1.32306659221649,3282.7607421875,3917.61010742188,-10363.017578125
1125878400040625024,-105.714637756348,110.139305114746,-476.252716064453,-1.16343903541565,2636.15649414063,4190.35498046875,-10325.78515625
1125878400040754944,-102.026916503906,179.894195556641,-479.925598144531,-0.991532504558563,2076.59497070313,4450.70263671875,-10288.552734375
1125878400040884992,-95.8807144165039,249.649078369141,-486.047119140625,-0.807346880435944,1479.72924804688,4673.857421875,-10214.0888671875
1125878400041015040,-87.2760391235352,323.075286865234,-488.495697021484,-0.607812464237213,907.733093261719,4909.41015625,-10152.0341796875
1125878400041144960,-78.6713562011719,395.277709960938,-489.720001220703,-0.414417594671249,472.518615722656,5330.9248046875,-9953.4619140625
1125878400041276032,-73.75439453125,462.585083007813,-490.944305419922,-0.233301758766174,136.781707763672,5789.63232421875,-9730.0673828125
1125878400041405952,-72.5251541137695,524.997314453125,-487.271423339844,-0.0675347223877907,-198.955200195313,6235.9423828125,-9531.494140625
