Time Âµs,Current.Ia,Current.Ib,Current.Ic,Current.In,Voltage.Va,Voltage.Vb,Voltage.Vc
1125878400041536000,-74.9836349487305,581.290771484375,-478.701324462891,0.0798137634992599,-460.083892822266,6694.64990234375,-9270.8671875
1125878400041666048,-86.0467987060547,627.794006347656,-464.009704589844,0.208743676543236,-746.08203125,7178.15234375,-9010.2412109375
1125878400041795968,-103.256156921387,664.507141113281,-439.523712158203,0.310045778751373,-994.776000976563,7649.25732421875,-8774.435546875
1125878400041927040,-126.611717224121,695.101379394531,-411.364807128906,0.389859527349472,-1293.20874023438,8157.55517578125,-8513.80859375
1125878400042056960,-157.342712402344,713.457946777344,-374.635803222656,0.45432448387146,-1579.20690917969,8603.865234375,-8253.181640625
1125878400042187008,-191.761428833008,724.471862792969,-331.785308837891,0.497301131486893,-1877.6396484375,8975.7900390625,-7942.912109375
1125878400042317056,-227.409393310547,726.919372558594,-285.261901855469,0.531068503856659,-2213.37670898438,9322.919921875,-7632.64208984375
1125878400042446976,-267.974304199219,720.800537109375,-233.84130859375,0.54641729593277,-2611.287109375,9595.6650390625,-7272.72900390625
1125878400042578048,-307.309997558594,712.234130859375,-177.523498535156,0.558696329593658,-3021.63208007813,9769.23046875,-6962.458984375
1125878400042707968,-345.416412353516,697.548889160156,-122.430000305176,0.570975363254547,-3506.58544921875,9843.615234375,-6614.95654296875
1125878400042838016,-379.835144042969,685.311218261719,-68.5607986450195,0.58939391374588,-4028.8427734375,9856.0126953125,-6267.4541015625
1125878400042968064,-408.107666015625,670.6259765625,-13.4673004150391,0.61702173948288,-4563.53466796875,9818.8203125,-5833.076171875
1125878400043097984,-432.692443847656,654.716979980469,37.9533004760742,0.647719383239746,-5085.79248046875,9806.4228515625,-5361.4658203125
1125878400043229056,-452.360290527344,636.360412597656,86.9253005981445,0.684556484222412,-5583.18017578125,9794.025390625,-4852.62255859375
1125878400043358976,-467.111175537109,618.003845214844,133.448699951172,0.712184309959412,-6030.82958984375,9794.025390625,-4306.54736328125
1125878400043489024,-474.486602783203,597.199768066406,168.953399658203,0.733672678470612,-6428.73974609375,9756.8330078125,-3735.65087890625
1125878400043618944,-478.174346923828,572.724365234375,202.009506225586,0.749021470546722,-6839.0849609375,9719.6396484375,-3115.11083984375
1125878400043750016,-474.486602783203,548.248962402344,227.719802856445,0.755160987377167,-7187.2568359375,9645.2548828125,-2469.74926757813
1125878400043879936,-469.569671630859,521.326049804688,247.308609008789,0.752091228961945,-7522.99365234375,9558.47265625,-1811.97680664063
1125878400044009984,-462.194213867188,495.626861572266,259.551605224609,0.733672678470612,-7808.99169921875,9446.8955078125,-1166.615234375
1125878400044140032,-452.360290527344,467.480163574219,268.121704101563,0.709114551544189,-8070.1201171875,9298.125,-546.0751953125
1125878400044269952,-440.067901611328,440.557220458984,266.897399902344,0.672277450561523,-8306.3798828125,9136.9580078125,49.6431999206543
1125878400044401024,-427.775512695313,413.63427734375,265.673095703125,0.626231074333191,-8542.638671875,8889.0078125,632.950805664063
1125878400044530944,-411.795379638672,385.487548828125,259.551605224609,0.583254396915436,-8778.8984375,8641.0576171875,1141.79357910156
1125878400044660992,-397.044494628906,358.564605712891,253.430099487305,0.537208020687103,-9040.02734375,8355.9150390625,1625.81481933594
1125878400044791040,-382.293609619141,332.865447998047,247.308609008789,0.497301131486893,-9251.4169921875,8033.580078125,2097.42529296875
1125878400044920960,-366.313507080078,309.613830566406,242.411407470703,0.463533759117126,-9450.3720703125,7674.052734375,2469.74926757813
1125878400045052032,-350.333374023438,287.585968017578,238.738510131836,0.438975691795349,-9649.3271484375,7314.52490234375,2891.71630859375
1125878400045181952,-334.353271484375,261.886779785156,238.738510131836,0.417487353086472,-9761.2392578125,6942.60009765625,3276.451171875
1125878400045312000,-319.602386474609,239.858917236328,241.187103271484,0.399068802595139,-9848.2822265625,6595.47021484375,3673.5966796875
1125878400045442048,-307.309997558594,216.607299804688,244.860000610352,0.38678976893425,-9910.4560546875,6248.33984375,4045.9208984375
1125878400045571968,-298.705291748047,192.131896972656,252.205810546875,0.371440976858139,-9947.759765625,5913.607421875,4418.24462890625
1125878400045703040,-286.412902832031,167.656494140625,262.000213623047,0.356092154979706,-9935.3251953125,5516.8876953125,4790.56884765625
1125878400045832960,-277.808227539063,139.509780883789,274.243194580078,0.343813121318817,-9922.890625,5095.37255859375,5150.48193359375
1125878400045963008,-269.203552246094,110.139305114746,291.383392333984,0.331534087657928,-9898.021484375,4673.857421875,5497.984375
1125878400046093056,-260.598876953125,79.545051574707,309.747894287109,0.31925505399704,-9860.716796875,4264.740234375,5833.076171875
1125878400046222976,-251.994186401367,47.7270317077637,328.112396240234,0.316185295581818,-9786.109375,3818.42993164063,6130.93505859375
1125878400046354048,-239.701782226563,15.9090099334717,346.476898193359,0.310045778751373,-9723.935546875,3359.72241210938,6428.79443359375
1125878400046483968,-228.638626098633,-15.9090099334717,368.514312744141,0.310045778751373,-9636.892578125,2839.02758789063,6739.064453125
1125878400046614016,-215.116989135742,-47.7270317077637,386.878814697266,0.31925505399704,-9524.98046875,2330.72998046875,7024.5126953125
1125878400046744064,-199.136871337891,-78.3212814331055,407.69189453125,0.328464329242706,-9413.068359375,1785.23999023438,7309.96142578125
1125878400046875008,-183.156753540039,-105.24422454834,424.832122802734,0.346882879734039,-9301.1552734375,1239.75,7582.9990234375
1125878400047005056,-163.488906860352,-132.16716003418,441.972320556641,0.371440976858139,-9151.939453125,681.862487792969,7806.39306640625
1125878400047134976,-142.591827392578,-154.195022583008,454.215301513672,0.405208319425583,-8940.548828125,111.577499389648,8067.02001953125
1125878400047265024,-119.236274719238,-172.551574707031,465.234008789063,0.442045450210571,-8704.2900390625,-421.515014648438,8327.646484375
1125878400047394944,-97.1099548339844,-189.684356689453,472.579803466797,0.469673275947571,-8443.1611328125,-929.8125,8650.3271484375
1125878400047526016,-74.9836349487305,-206.817138671875,477.477020263672,0.497301131486893,-8107.42431640625,-1388.52001953125,8948.1865234375
1125878400047655936,-55.3157958984375,-221.502380371094,477.477020263672,0.509580194950104,-7709.51416015625,-1810.03503417969,9233.634765625
1125878400047785984,-36.877197265625,-236.187606811523,473.804107666016,0.509580194950104,-7311.603515625,-2194.357421875,9519.083984375
1125878400047916032,-19.667839050293,-252.096618652344,466.458312988281,0.497301131486893,-6851.51953125,-2578.67993164063,9779.7099609375
1125878400048045952,-2.45847988128662,-266.781860351563,455.439605712891,0.466603517532349,-6391.43603515625,-2950.60498046875,9965.8720703125
1125878400048177024,9.83391952514648,-285.138427734375,444.4208984375,0.42669665813446,-5993.525390625,-3347.32495117188,10102.3916015625
1125878400048306944,22.1263198852539,-301.047424316406,432.177917480469,0.383720010519028,-5620.484375,-3744.044921875,10164.4453125
1125878400048436992,33.1894798278809,-318.180206298828,419.934906005859,0.343813121318817,-5247.443359375,-4153.16259765625,10139.6240234375
1125878400048567040,47.940357208252,-335.31298828125,410.140502929688,0.306975990533829,-4837.09814453125,-4574.677734375,10114.8017578125
1125878400048696960,62.6912384033203,-356.117065429688,399.121795654297,0.267069131135941,-4426.75341796875,-4971.3974609375,10077.5693359375
1125878400048828032,78.6713562011719,-376.921173095703,388.103118896484,0.230232000350952,-4003.97338867188,-5330.9248046875,10052.748046875
1125878400048957952,94.6514739990234,-397.725250244141,377.084411621094,0.190325126051903,-3519.02001953125,-5653.26025390625,9978.283203125
1125878400049088000,110.631591796875,-419.753112792969,366.065704345703,0.14734847843647,-3058.93627929688,-5975.59521484375,9916.2294921875
1125878400049218048,125.382476806641,-441.780975341797,352.598419189453,0.0982323214411736,-2573.98291015625,-6248.33984375,9829.353515625
1125878400049347968,143.821075439453,-462.585083007813,337.906799316406,0.0460464023053646,-2076.59497070313,-6558.27734375,9730.0673828125
1125878400049479040,159.801193237305,-485.836700439453,320.7666015625,-0.00920927990227938,-1566.77221679688,-6880.6123046875,9593.548828125
1125878400049608960,177.010559082031,-507.864562988281,303.626403808594,-0.0706044808030128,-1094.25366210938,-7165.7548828125,9444.619140625
1125878400049739008,192.990676879883,-528.668640136719,284.03759765625,-0.125860154628754,-609.30029296875,-7450.8974609375,9258.45703125
1125878400049869056,207.741546630859,-547.025207519531,263.224517822266,-0.187255367636681,-136.781707763672,-7736.0400390625,9022.6513671875
1125878400050000000,223.721664428711,-561.71044921875,238.738510131836,-0.242511048913002,360.606292724609,-8008.78515625,8774.435546875
1125878400050130048,239.701782226563,-575.171936035156,214.252502441406,-0.297766715288162,820.690185546875,-8281.5302734375,8526.2197265625
1125878400050259968,256.9111328125,-587.409606933594,189.766510009766,-0.349952638149261,1318.07824707031,-8566.6728515625,8228.3603515625
1125878400050390016,270.432800292969,-595.976013183594,165.280502319336,-0.392929285764694,1753.29272460938,-8827.0205078125,7905.6796875
1125878400050520064,285.183654785156,-602.094848632813,138.345901489258,-0.435905933380127,2188.50732421875,-9050.1748046875,7545.7666015625
1125878400050651008,299.934539794922,-605.766174316406,115.084205627441,-0.469673275947571,2636.15649414063,-9260.9326171875,7185.85302734375
1125878400050781056,313.456176757813,-604.542419433594,90.5982055664063,-0.500370860099792,3096.240234375,-9422.099609375,6776.296875
1125878400050910976,325.748596191406,-604.542419433594,67.3365020751953,-0.521859228610992,3531.45483398438,-9583.267578125,6403.97265625
1125878400051041024,338.040985107422,-600.87109375,45.2991027832031,-0.543347537517548,3979.10400390625,-9682.447265625,5994.41650390625
1125878400051170944,346.645660400391,-598.423522949219,24.4860000610352,-0.567905604839325,4426.75341796875,-9719.6396484375,5609.681640625
1125878400051302016,354.021118164063,-591.080932617188,2.44860005378723,-0.586324155330658,4886.8369140625,-9732.037109375,5175.3037109375
1125878400051431936,360.167297363281,-584.962097167969,-19.5888004302979,-0.610882222652435,5334.486328125,-9732.037109375,4740.92578125
1125878400051561984,365.084259033203,-575.171936035156,-42.8505020141602,-0.626231074333191,5744.83154296875,-9719.6396484375,4306.54736328125
1125878400051692032,370.001220703125,-566.605529785156,-64.8879013061523,-0.647719383239746,6142.74169921875,-9694.8447265625,3822.5263671875
1125878400051821952,371.23046875,-553.14404296875,-84.4766998291016,-0.666137933731079,6478.478515625,-9645.2548828125,3313.68359375
1125878400051953024,372.459716796875,-539.682556152344,-105.28980255127,-0.678416967391968,6801.78076171875,-9595.6650390625,2804.8408203125
1125878400052082944,373.688934326172,-522.5498046875,-122.430000305176,-0.678416967391968,7112.6484375,-9508.8828125,2271.17651367188
1125878400052212992,372.459716796875,-504.193237304688,-140.794509887695,-0.675347208976746,7411.0810546875,-9397.3046875,1725.10119628906
1125878400052343040,374.918182373047,-484.612915039063,-155.486099243164,-0.663068175315857,7684.64453125,-9310.5224609375,1191.43676757813
1125878400052472960,374.918182373047,-463.808837890625,-168.953399658203,-0.647719383239746,7945.7734375,-9136.9580078125,670.183227539063
1125878400052604032,373.688934326172,-445.452301025391,-179.972106933594,-0.626231074333191,8169.59814453125,-8975.7900390625,173.751205444336
1125878400052733952,372.459716796875,-422.200653076172,-189.766510009766,-0.598603188991547,8430.7265625,-8740.2373046875,-372.324005126953
1125878400052864000,367.542755126953,-398.949035644531,-199.560897827148,-0.567905604839325,8654.55078125,-8504.6845703125,-856.34521484375
1125878400052994048,365.084259033203,-374.4736328125,-209.35530090332,-0.543347537517548,8903.2451171875,-8231.9404296875,-1327.95556640625
1125878400053124992,360.167297363281,-352.445770263672,-217.925399780273,-0.51878947019577,9127.0693359375,-7934.39990234375,-1799.56604003906
1125878400053255040,356.479583740234,-329.194122314453,-226.495498657227,-0.500370860099792,9326.025390625,-7587.27001953125,-2221.533203125
1125878400053384960,350.333374023438,-307.166290283203,-236.289901733398,-0.485022097826004,9524.98046875,-7252.53759765625,-2655.9111328125
1125878400053515008,342.957946777344,-285.138427734375,-248.532897949219,-0.475812792778015,9661.76171875,-6893.01025390625,-3065.46752929688
1125878400053645056,334.353271484375,-264.334320068359,-260.775909423828,-0.469673275947571,9773.673828125,-6558.27734375,-3487.43481445313
1125878400053776000,326.977813720703,-239.858917236328,-274.243194580078,-0.460464000701904,9835.84765625,-6211.1474609375,-3909.40209960938
1125878400053906048,319.602386474609,-217.831069946289,-286.486206054688,-0.457394242286682,9885.5869140625,-5888.8125,-4331.369140625
1125878400054035968,312.226959228516,-192.131896972656,-299.953521728516,-0.442045450210571,9885.5869140625,-5529.28515625,-4753.33642578125
1125878400054166016,304.851501464844,-162.761413574219,-313.420806884766,-0.429766416549683,9873.1513671875,-5144.96240234375,-5175.3037109375
1125878400054296064,295.017578125,-132.16716003418,-330.561004638672,-0.414417594671249,9860.716796875,-4735.84521484375,-5572.44921875
1125878400054427008,285.183654785156,-99.125373840332,-347.701202392578,-0.392929285764694,9835.84765625,-4351.5224609375,-5957.18408203125
1125878400054557056,274.120513916016,-66.0835800170898,-361.168518066406,-0.377580493688583,9748.8046875,-3930.00756835938,-6292.275390625
1125878400054686976,260.598876953125,-29.3704795837402,-375.860107421875,-0.365301460027695,9686.630859375,-3508.49243164063,-6627.3671875
1125878400054817024,244.618743896484,4.89508008956909,-390.551696777344,-0.346882879734039,9574.71875,-3024.98999023438,-6974.86962890625
1125878400054946944,227.409393310547,41.6081809997559,-402.794708251953,-0.331534087657928,9450.3720703125,-2529.09008789063,-7285.1396484375
1125878400055078016,207.741546630859,78.3212814331055,-416.262023925781,-0.31925505399704,9350.89453125,-2033.19006347656,-7620.23095703125
1125878400055207936,188.073715209961,113.810615539551,-427.280700683594,-0.306975990533829,9201.677734375,-1562.0849609375,-7893.2685546875
1125878400055337984,165.947387695313,149.299942016602,-435.850799560547,-0.303906232118607,9027.591796875,-1053.78747558594,-8153.8955078125
1125878400055468032,141.362594604492,182.341735839844,-441.972320556641,-0.297766715288162,8803.767578125,-520.695007324219,-8402.111328125
1125878400055597952,114.319313049316,215.383529663086,-446.869506835938,-0.29469695687294,8555.0732421875,0.0,-8662.73828125
1125878400055729024,88.5052795410156,244.753997802734,-449.318115234375,-0.291627198457718,8318.814453125,520.695007324219,-8923.365234375
1125878400055858944,63.9204788208008,272.900726318359,-450.542419433594,-0.285487681627274,8007.94677734375,1028.99255371094,-9171.5810546875
1125878400055988992,40.5649185180664,299.823669433594,-450.542419433594,-0.279348164796829,7672.2099609375,1512.49499511719,-9370.154296875
1125878400056119040,18.4385986328125,323.075286865234,-448.093811035156,-0.267069131135941,7336.47314453125,1995.99755859375,-9568.7265625
1125878400056249984,-2.45847988128662,343.879364013672,-441.972320556641,-0.251720309257507,6950.9970703125,2504.294921875,-9754.888671875
1125878400056380032,-23.3555583953857,362.235931396484,-434.626495361328,-0.236371517181396,6553.0869140625,2975.39990234375,-9878.9970703125
1125878400056509952,-40.5649185180664,379.368713378906,-426.056396484375,-0.221022725105286,6204.91552734375,3471.30004882813,-9990.6943359375
1125878400056640000,-59.0035171508789,391.606414794922,-418.710601806641,-0.208743676543236,5831.87451171875,3954.80249023438,-10040.3369140625
1125878400056770048,-72.5251541137695,401.396575927734,-407.69189453125,-0.193394884467125,5421.529296875,4425.90771484375,-10052.748046875
1125878400056900992,-88.5052795410156,409.962951660156,-396.673217773438,-0.187255367636681,4973.8798828125,4884.615234375,-10077.5693359375
1125878400057031040,-105.714637756348,417.305572509766,-383.205902099609,-0.174976319074631,4526.23095703125,5306.1298828125,-10065.1591796875
1125878400057160960,-119.236274719238,425.871978759766,-370.962921142578,-0.165767043828964,4078.58154296875,5727.64501953125,-10040.3369140625
1125878400057291008,-133.987152099609,429.543273925781,-356.271301269531,-0.150418236851692,3593.62841796875,6062.37744140625,-9978.283203125
1125878400057421056,-147.5087890625,434.438354492188,-341.579711914063,-0.131999686360359,3096.240234375,6384.71240234375,-9916.2294921875
1125878400057552000,-157.342712402344,438.109680175781,-325.663818359375,-0.107441604137421,2573.98291015625,6669.85498046875,-9854.1748046875
1125878400057682048,-168.405868530273,444.228515625,-307.29931640625,-0.0767439976334572,2026.85607910156,6954.99755859375,-9730.0673828125
1125878400057811968,-177.010559082031,449.123596191406,-288.934814453125,-0.0368371196091175,1479.72924804688,7240.14013671875,-9568.7265625
1125878400057942016,-184.385986328125,455.242462158203,-270.5703125,0.00306976004503667,982.34130859375,7500.4873046875,-9457.029296875
1125878400058072064,-191.761428833008,462.585083007813,-250.981506347656,0.0552556812763214,472.518615722656,7736.0400390625,-9258.45703125
1125878400058203008,-197.907623291016,467.480163574219,-230.168411254883,0.104371838271618,-37.3041000366211,7946.79736328125,-9035.0625
1125878400058333056,-204.053833007813,473.598999023438,-209.35530090332,0.15962752699852,-522.257385253906,8194.7470703125,-8774.435546875
1125878400058462976,-210.20002746582,478.494079589844,-188.542205810547,0.208743676543236,-982.34130859375,8430.2998046875,-8501.3984375
1125878400058593024,-220.033950805664,485.836700439453,-166.504806518555,0.257859855890274,-1429.99047851563,8690.6474609375,-8191.1279296875
1125878400058722944,-227.409393310547,491.955535888672,-146.916000366211,0.29469695687294,-1827.90087890625,8926.2001953125,-7831.21484375
1125878400058854016,-239.701782226563,495.626861572266,-126.102905273438,0.325394570827484,-2213.37670898438,9136.9580078125,-7471.3017578125
1125878400058983936,-251.994186401367,498.074401855469,-106.514099121094,0.346882879734039,-2623.7216796875,9335.3173828125,-7074.15576171875
1125878400059113984,-267.974304199219,498.074401855469,-88.1496047973633,0.36223167181015,-3021.63208007813,9484.087890625,-6664.599609375
1125878400059244032,-281.495941162109,498.074401855469,-68.5607986450195,0.371440976858139,-3407.10791015625,9608.0625,-6304.6865234375
1125878400059374976,-298.705291748047,499.298156738281,-48.9720001220703,0.377580493688583,-3829.8876953125,9670.0498046875,-5919.95166015625
1125878400059505024,-314.685424804688,499.298156738281,-30.6075000762939,0.38678976893425,-4277.53662109375,9694.8447265625,-5572.44921875
1125878400059634944,-329.436309814453,499.298156738281,-11.0187005996704,0.395999044179916,-4700.31640625,9670.0498046875,-5162.892578125
1125878400059764992,-344.187194824219,498.074401855469,11.0187005996704,0.408278077840805,-5147.9658203125,9670.0498046875,-4740.92578125
1125878400059895040,-360.167297363281,494.403076171875,33.0560989379883,0.423626899719238,-5558.31103515625,9645.2548828125,-4318.95849609375
1125878400060025984,-373.688934326172,489.507995605469,57.5421028137207,0.432836174964905,-5943.78662109375,9632.857421875,-3847.34790039063
1125878400060156032,-385.981353759766,483.38916015625,78.3552017211914,0.442045450210571,-6279.5234375,9595.6650390625,-3388.1484375
1125878400060285952,-394.586029052734,474.82275390625,99.1683044433594,0.451254725456238,-6640.1298828125,9533.677734375,-2879.3056640625
1125878400060416000,-403.190704345703,462.585083007813,117.532806396484,0.451254725456238,-6975.86669921875,9446.8955078125,-2382.87353515625
1125878400060546048,-409.3369140625,447.899841308594,138.345901489258,0.445115208625793,-7311.603515625,9335.3173828125,-1836.79833984375
1125878400060676992,-416.712341308594,431.990814208984,156.710403442383,0.432836174964905,-7622.47119140625,9223.740234375,-1340.36645507813
1125878400060807040,-420.400054931641,414.858032226563,173.850601196289,0.42669665813446,-7933.33837890625,9062.572265625,-831.523620605469
1125878400060936960,-419.170806884766,395.277709960938,188.542205810547,0.408278077840805,-8194.4677734375,8901.4052734375,-322.680786132813
1125878400061067008,-417.941589355469,373.249847412109,200.785202026367,0.389859527349472,-8468.0302734375,8678.25,210.983596801758
1125878400061197056,-414.253845214844,349.998229980469,214.252502441406,0.371440976858139,-8716.724609375,8455.0947265625,719.826416015625
1125878400061328000,-410.566131591797,325.522827148438,225.271209716797,0.356092154979706,-8977.853515625,8207.1455078125,1216.25842285156
1125878400061458048,-404.419952392578,299.823669433594,236.289901733398,0.334603846073151,-9201.677734375,7934.39990234375,1712.6904296875
1125878400061587968,-397.044494628906,276.572021484375,244.860000610352,0.316185295581818,-9388.1982421875,7636.85986328125,2171.88989257813
1125878400061718016,-387.210571289063,252.096618652344,254.654403686523,0.303906232118607,-9562.2841796875,7302.12744140625,2631.08959960938
1125878400061848064,-376.147430419922,225.173690795898,264.448791503906,0.285487681627274,-9686.630859375,6967.39501953125,3077.87841796875
1125878400061979008,-365.084259033203,200.698287963867,274.243194580078,0.270138889551163,-9798.5439453125,6645.06005859375,3537.07788085938
1125878400062109056,-355.250335693359,173.775344848633,284.03759765625,0.257859855890274,-9848.2822265625,6297.93017578125,3971.4560546875
1125878400062238976,-346.645660400391,149.299942016602,292.607696533203,0.23944129049778,-9910.4560546875,5950.7998046875,4393.42333984375
